Số 624





	'4 giây. 3 giây.'

	Không thể nào phục hồi hoàn toàn nếu không có phép thuật, và thực tế là nước da của cô đã trở nên nhợt nhạt hơn trước rất nhiều.



	'Bạn đang làm cái quái gì thế?'



	Những người bạn của Shirone nhìn theo với vẻ lo lắng.



	'Khi quá trình đánh giá bắt đầu, hầu hết bọn họ sẽ tập trung vào việc tấn công Shirone. Cần phải thành lập phe phái tùy thuộc vào loại sự kiện.'



	Nếu những người cạnh tranh đoàn kết, bạn bè của họ cũng sẽ đoàn kết, và trung tâm của sự chú ý sẽ tự nhiên hướng về Shirone.



	'Tôi sẽ bắt đầu với Shirone. Mặc dù cô ấy mệt mỏi, nhưng cô ấy là người đầu tiên xếp hàng tốt nghiệp. Tốt hơn là tôi nên kết thúc cô ấy nhanh chóng.'



	Khi những suy nghĩ khác nhau bắt đầu xuất hiện, cuối cùng mũi tên đã chỉ vào một ô.



	"ha."



	Có thể có ưu và nhược điểm tùy thuộc vào sự kiện, nhưng điều rõ ràng là sẽ không có người tham gia nào chào đón sự kiện này vào lúc này.





	- Chiến đấu giữa các cá nhân (đo lường sức mạnh chiến đấu).





	"Ồ!"



	Vì đây là môn học phổ biến nhất trong kỳ thi tốt nghiệp nên phản ứng của khán giả rất bùng nổ.



	'Tôi phát điên mất.'



	Mặc dù rõ ràng là những người tham gia sẽ phải đối mặt với khó khăn, nhưng không ai trong số họ đủ ngu ngốc để lãng phí thời gian phàn nàn.



	'Anh ta đánh Sirone.'



	Gần như cùng lúc, cả 28 người đều tiến vào Vùng Linh hồn, và phần lớn những người tham gia đều bay về phía Shirone.



	Ngược lại, bạn bè của Shirone lại đứng về phía họ và tấn công theo hướng ngược lại.



	'Chiến đấu cá nhân. Lúc đầu, chắc chắn đây là cuộc chiến phe phái.'



	Amy, người đã bị Jin Hualun đánh bại trong kỳ thi tốt nghiệp một năm trước, đang nghĩ đến việc thành lập một mặt trận thống nhất.



	Vào lúc đó, Iruki và Nade, những người đã đưa ra quyết định tương tự, cùng cô đi về phía bên trái và bên phải và hướng về phía Shirone.



	'Elysion!'



	Một tia sáng từ khẩu pháo photon chiếu chéo xuống phía trên đầu tất cả những người tham gia, ngoại trừ Shirone.



	"Gì!"



	Bùm! Kwakwakwakwak!



	Khi trận chiến nổ ra do một tình huống bất ngờ, những người tham gia lăn lộn trên mặt đất nhìn Shirone với vẻ mặt vô hồn.



	“Ha ha. Ha ha.”



	Sau khi bắn liên tiếp 27 phát súng, anh ta trông có vẻ kiệt sức, đầu cúi xuống và hơi thở nặng nhọc.



	Bước chân của những người bạn đang tiến đến đột nhiên dừng lại, và Shirone từ từ lùi lại, vẫy tay như muốn bảo họ vào trong.



	“Thằng điên này……!”



	Những người tham gia, nhận ra rằng tất cả họ đều phải đối mặt với cử chỉ này, cảm thấy tức giận không thể kiểm soát và bộc lộ ý chí sống.



	“Đây là quyết định tồi tệ nhất.”



	Baikal mở miệng.



	“……Tôi muốn nói như vậy, nhưng tôi đoán là tôi không thể làm thế nữa. Tôi bị đánh vào sau đầu trong lần đánh giá đầu tiên.”



	"Nhưng không thể đối phó với tất cả bọn họ. Hơn nữa, chúng ta đã kiệt sức rồi."



	“Tôi đồng ý, nhưng cụm từ ‘bất khả thi’ có chút kỳ lạ. Cho dù 27 người đoàn kết lại, cũng không phải là mức độ của một cái lồng.”



	Đúng vậy.



	“Nhưng tôi không thể không cảm thấy khó chịu.”



	Bỏ qua việc tôi là một phù thủy, tôi không thể không cảm thấy vui về quyết định của Shirone.



	“Số 27. Ngươi nghĩ ngươi là ai?”



	Hầu hết những người tham gia bị tổn thương lòng tự trọng đều lao về phía Shirone với đôi mắt mở to.



	“Em phải trả lời, Shirone.”



	Khi bắt đầu đợt đánh giá thứ hai, Baikal hỏi Sirone một câu hỏi khác.



	“Ngươi… có phải là một người vĩ đại đến thế không?”



	Có một tia chớp lóe lên, và trong lúc những người tham gia còn đang do dự, Shirone đã bay lên trời.



	Người phụ nữ đội mũ trùm đầu vừa nói vừa dõi theo tia sáng của Sirone trong khi mọi người đều hướng mắt lên bầu trời.



	“Lý do khiến thiên tài không được đa số công nhận là vì họ phủ nhận hệ thống hiện tại.”



	Ai có thể chấp nhận rằng thời gian và không gian được đan xen vào nhau như một hệ thống?



	“Không phải ghen tị hay đố kỵ. Mà là vấn đề hiểu biết. Chỉ là hệ thống khác nhau nên họ không thể chấp nhận được.”



	Ngay khi Poltar quay lại vì bài diễn thuyết hoành tráng đó, người phụ nữ kia đã nắm lấy tay vịn và nhảy lên.



	“Nhưng anh hiểu mà, Shirone. Hãy cố gắng lên. Cho dù cả thế giới có chối bỏ em đi nữa….”



	Một người phụ nữ kéo mũ trùm đầu để lộ khuôn mặt, dang rộng hai tay và ngẩng cằm lên một cách kiêu hãnh.



	'Ta, mê cung mạnh nhất, là người hiểu ngươi.'



	“Ồ, ngồi xuống đi! Tôi không nhìn thấy anh!”



	"……Xin lỗi."



	Khi người phía sau bắt đầu hét lên và chửi thề, Miro xấu hổ lắc đầu và ngồi xuống.





	“Xuống đây! Ý của ngươi là chạy trốn sao?”



	Những người tham gia dồn hỏa lực về phía Shirone, người đang bay trên bầu trời bằng cách dịch chuyển tức thời.



	Những người bạn lúc đầu không hiểu thì giờ đã có thể hiểu hết ý định của Shirone.



	'Bạn thực sự muốn trở thành một phù thủy.'



	Khóe miệng Iruki nhếch lên một cách kỳ lạ khi anh đưa ra quyết định.



	'Vậy thì, tôi hy vọng là vậy, Sirone!'



	Khi quả bom nguyên tử nổ liên tiếp và bay lên trời, Sirone dang rộng đôi cánh và bay đến cuối Đấu trường La Mã.



	‘Cái này không được, cái kia không được… … .’



	Cuối cùng, vô số suy nghĩ tiêu cực về việc không thể trở thành phù thủy đã biến mất khỏi tâm trí tôi.



	“Không quan trọng. Ngay cả khi mọi người đều nói không.”



	Khi đôi cánh của anh rung lên, cơ thể anh đáp xuống phía sau Ataraxia đã được lắp ráp ở cuối Đấu trường La Mã.



	“Ta là phù thủy!”



	Khi một quả cầu màu trắng xuất hiện trước mắt Shirone và bắt đầu rung động dữ dội, Lian mỉm cười.



	“Tất nhiên rồi, Shirone.”



	“Thật điên rồ……!”



	Những người tham gia phát hiện ra Ataraxia vội vàng ngừng sạc và nghiến răng với vẻ mặt mệt mỏi.



	'Pháo Photon!'



	Khi quả cầu ánh sáng đi qua Ataraxia, cả 27 người bọn họ đều quay lại với lưng cong queo.



	“Thiệt hại! Phân tán!”



	Một tia sáng khổng lồ bao trùm toàn bộ Đấu trường La Mã.



	=======================================





Số 626





	Ánh sáng trắng bao trùm quang cảnh Đấu trường La Mã, khiến khán giả không thể nhìn thấy bất cứ thứ gì.



	Chỉ những nhà phân tích được kết nối với hệ thống chính mới có thể xem chiến trường thông qua mã.



	“Đó là Ataraxia.”



	Đây là một loại ma thuật tiêm diện rộng giống như biểu tượng của Shirone, đến nỗi nó thậm chí còn được giới thiệu trên tạp chí Spirit.



	“Số tiền gây sốc là bao nhiêu?”



	“Tương đương với khoảng 18 triệu vụ tai nạn.”



	Đây là một con số cao hơn gấp bảy lần so với pháo photon của loại người Ataraxia, nhưng con số này không còn đáng ngạc nhiên nữa.



	Ánh sáng lóe lên biến mất và ánh mắt của khán giả chuyển động nhanh chóng, quan sát chiến trường Đấu trường La Mã khổng lồ.



	“Thật mơ hồ.”



	Hầu hết những người tham gia đều tập trung ở cuối đấu trường, chỉ có Eden triển khai Rào chắn tuyệt đối của mình ở trung tâm.



	“Hả!”



	Cô đã chặn được khẩu pháo photon của Ataraxia trong Scramble Royale, nhưng không có sự phản kháng nào ở Icheonbeon.



	“Tôi đã đến đây với tư cách là một người chính thống.”



	Anh đã thành công trong việc chia tách làn sóng khối có công suất lớn bằng cách sử dụng chính cơ thể mình như một lưỡi kiếm, nhưng vẫn không đủ để chịu được lực tác động.



	“Kiểm tra các thông số.”



	“Mức độ sức mạnh tinh thần giảm xuống còn 2 phần trăm. Thật là sít sao. Thật đáng tiếc cho Shirone.”



	“Không. Tôi nghĩ là tôi biết.”



	Ngay khi Baikal nói xong, Sirone tiến lên phía trước và ném khẩu pháo photon.



	'Không ai yếu đuối cả.'



	Đừng ám ảnh về việc chiến đấu toàn diện mà chỉ tập trung vào việc đánh bại kẻ thù trước mặt bạn.



	'Chúng ta hãy rời khỏi Eden thôi!'



	Leo lên từng bước như vậy là cách duy nhất để lên đến đỉnh kim tự tháp.



	“Ồ!”



	Khi Eden nghiêng đầu, triển khai lá chắn cục bộ, những tia sáng từ khẩu pháo photon bắn ra theo đường chéo.



	“Lựa chọn tốt. Hạ độ dốc có tác dụng tương tự như tăng độ dày của lá chắn.”



	'sau đó……!'



	Shirone siết chặt khẩu pháo photon trong tay phải khi cô quan sát những người tham gia đang lao tới phía sau Eden.



	“Vâng!”



	Quả cầu ánh sáng rung chuyển vượt ra ngoài phạm vi rung động đã lan rộng ra nhờ tác động ma thuật.



	“Tốc độ đạn 400 mét một giây!”



	Đầu Eden kêu lên khi khẩu pháo photon, vốn đang bay với tốc độ vượt quá tốc độ âm thanh, đập mạnh vào tấm khiên.



	“Ồ!”



	Nếu bạn va chạm ở tốc độ này, bất kể bạn nghiêng dốc bao nhiêu, lực tác động sẽ không phân tán mà sẽ tập trung tại một điểm.



	“Eden! Tấn công!”



	Eden dang rộng vòng tay khi Sirone, người vừa sử dụng phép dịch chuyển tức thời, nhảy vào vòng tay cô và sử dụng Pháo Photon.



	“Em thua rồi, Shirone.”



	Một cú sốc mạnh đánh vào não anh ta, và một ngọn đèn đỏ sáng lên trên chiếc vòng tay của Eden, nơi vùng linh hồn đã biến mất.





	- Người tham gia số 25. Bạn đã rời khỏi hệ thống.





	Eden, người ngã xuống với toàn bộ sức nặng của mình đè lên vai Shirone, nghe thấy giọng nói của Shirone bên tai mình.



	"làm tốt lắm."



	Đôi mắt cô từ từ nhắm lại.



	"Cảm ơn."



	Eden, một tín đồ sùng đạo của tôn giáo Jordan, được ghi nhận là không sử dụng bạo lực cho đến phút cuối cùng.



	“Làm ngay đi! Sẽ không có lần thứ hai đâu!”



	Nếu Shirone mở lại Ataraxia, lần này chắc chắn sẽ có rất nhiều người bỏ cuộc.



	Sirone đá xuống đất và tiến về phía những người tham gia đang chạy từ cuối đấu trường.



	Eden ngã xuống sàn bất tỉnh, và một luồng sáng duy nhất chiếu tới trung tâm của 26.



	“Tôi sẽ cố gắng theo đuổi đến cùng!”



	Khi Boyle niệm chú, một Gaos da xanh với luồng điện xanh xuất hiện.



	"Ồ?"



	Nó có nhiều gai dọc theo sống lưng, và thay vì lưỡi hình ống, hàm của nó có một lỗ hình thùng.



	“Tôi có thể thấy sự thay đổi về chức năng. Thật là một giấc mơ.”



	Dreamsa, trò chơi có khả năng thay đổi hình dạng của sinh vật để thay đổi chức năng của nó, được đánh giá là có mức độ khó cực kỳ cao ngay cả trong số các trò chơi trùm.



	“Đây là lần đầu tiên tôi thấy cậu trong kỳ thi tốt nghiệp.”



	Việc Boyle chọn đào tạo về ước mơ thay vì lên bậc cao hơn chỉ nhằm mục đích vượt qua kỳ thi tốt nghiệp.



	“Tiến lên! Gaos!”



	Ghê quá!



	Khi Gaos, phát ra luồng điện màu xanh, vung móng vuốt, Shirone đã dịch chuyển tức thời để tạo khoảng cách.



	“Đã đến lúc rồi!”



	Tại nơi đó, Eruption của Closer bùng nổ và Wind Cutter của Sabina bay vào.



	Tiếp theo, tất cả 36 loại phép thuật tiêu chuẩn, được tăng cường bởi sức mạnh của Fire Strike, Ice Wave và Suavi, đã được tung ra.



	'Thật là lãng phí thời gian!'



	Ngay khi tôi rời khỏi bán kính bằng cách bóp méo không gian và thời gian, Screamer bay đến trong một tia sáng và đá vào bụng tôi.



	“Ồ!”



	Không khí nổ tung với một tiếng nổ lớn và cơ thể của Shirone bay đi.



	“Nó đã đi vào đúng chỗ rồi!”



	Vì thế mạnh của Screamer là tấn công vật lý thay vì phép thuật nên nó có thể giết chết bất kỳ phù thủy nào ngay lập tức khi bị tấn công.



	“Phát hiện áp suất khí quyển tăng. Lá chắn không khí.”



	Mặc dù anh ta đã tránh được cái chết bằng cách nén không khí vào bụng, nhưng anh ta đang ở trong tình huống khó khăn đến mức phải dùng đến phép thuật, vốn không phải là chuyên môn của anh ta.



	“Chết tiệt! Thật là lãng phí!”



	Khi Screamer nổi cơn thịnh nộ, Kong lao tới, rút hàng chục sợi dây thép ra từ giữa lòng bàn tay.



	'Shirone. Cô ấy dễ thương quá.'



	Trái ngược với vẻ ngoài, Kongger rất nữ tính, nhưng đúng như mong đợi của một pháp sư thép, phép thuật của cô ta cực kỳ độc ác.



	“Hàng rào tử thần.”
